date,sales,promotion,holiday
2024-08-10,17531,0,0
2024-08-11,18076,0,0
2024-08-12,14942,0,0
2024-08-13,13728,0,0
2024-08-14,14082,0,0
2024-08-15,11773,0,0
2024-08-16,14346,0,0
2024-08-17,18579,0,0
2024-08-18,19638,0,0
2024-08-19,11158,0,0
2024-08-20,16961,1,0
2024-08-21,16838,1,0
2024-08-22,14071,0,0
2024-08-23,13385,0,0
2024-08-24,18733,0,0
2024-08-25,19255,0,0
2024-08-26,14142,0,0
2024-08-27,13832,0,0
2024-08-28,13942,0,0
2024-08-29,16796,1,0
2024-08-30,14254,0,0
2024-08-31,18025,0,0
2024-09-01,16785,0,0
2024-09-02,15660,0,0
2024-09-03,12577,0,0
2024-09-04,17246,1,0
2024-09-05,13090,0,0
2024-09-06,14139,0,0
2024-09-07,18008,0,0
2024-09-08,21963,1,0
2024-09-09,13678,0,0
2024-09-10,16254,1,0
2024-09-11,14891,0,0
2024-09-12,15948,0,0
2024-09-13,14992,0,0
2024-09-14,19321,0,0
2024-09-15,21194,1,0
2024-09-16,14660,0,0
2024-09-17,15222,0,0
2024-09-18,14157,0,0
2024-09-19,18740,1,0
2024-09-20,14833,0,0
2024-09-21,19811,0,0
2024-09-22,18996,0,0
2024-09-23,14483,0,0
2024-09-24,15226,0,0
2024-09-25,15424,0,0
2024-09-26,15420,0,0
2024-09-27,14088,0,0
2024-09-28,18973,0,0
2024-09-29,19721,0,0
2024-09-30,13348,0,0
2024-10-01,19283,1,0
2024-10-02,15588,0,0
2024-10-03,18346,1,0
2024-10-04,17625,1,0
2024-10-05,20778,0,0
2024-10-06,19720,0,0
2024-10-07,17339,0,0
2024-10-08,15865,0,0
2024-10-09,14014,0,0
2024-10-10,16267,0,0
2024-10-11,15045,0,0
2024-10-12,19687,0,0
2024-10-13,20002,0,0
2024-10-14,18541,1,0
2024-10-15,15956,0,0
2024-10-16,16499,0,0
2024-10-17,16223,0,0
2024-10-18,15077,0,0
2024-10-19,22102,1,0
2024-10-20,19681,0,0
2024-10-21,16258,0,0
2024-10-22,16797,0,0
2024-10-23,17761,0,0
2024-10-24,14646,0,0
2024-10-25,16103,0,0
2024-10-26,20464,0,0
2024-10-27,23324,1,0
2024-10-28,16255,0,0
2024-10-29,15900,0,0
2024-10-30,15912,0,0
2024-10-31,15562,0,0
2024-11-01,19635,1,0
2024-11-02,21979,0,0
2024-11-03,22589,0,0
2024-11-04,18802,1,0
2024-11-05,15303,0,0
2024-11-06,16124,0,0
2024-11-07,15580,0,0
2024-11-08,20473,1,0
2024-11-09,20324,0,0
2024-11-10,24248,1,0
2024-11-11,18184,1,0
2024-11-12,16205,0,0
2024-11-13,16773,0,0
2024-11-14,18138,0,0
2024-11-15,15942,0,0
2024-11-16,24719,1,0
2024-11-17,19300,0,0
2024-11-18,15504,0,0
2024-11-19,15922,0,0
2024-11-20,16262,0,0
2024-11-21,20216,1,0
2024-11-22,17441,0,0
2024-11-23,19930,0,0
2024-11-24,25094,1,0
2024-11-25,15763,0,0
2024-11-26,18736,0,0
2024-11-27,17236,0,0
2024-11-28,17097,0,0
2024-11-29,16788,0,0
2024-11-30,24677,1,0
2024-12-01,24735,1,0
2024-12-02,16336,0,0
2024-12-03,17794,0,0
2024-12-04,20336,1,0
2024-12-05,17835,0,0
2024-12-06,17043,0,0
2024-12-07,25544,1,0
2024-12-08,21127,0,0
2024-12-09,23722,1,0
2024-12-10,19465,1,0
2024-12-11,16746,0,0
2024-12-12,18171,0,0
2024-12-13,21457,1,0
2024-12-14,21202,0,0
2024-12-15,20353,0,0
2024-12-16,15871,0,0
2024-12-17,19290,1,0
2024-12-18,16512,0,0
2024-12-19,20146,1,0
2024-12-20,21353,1,0
2024-12-21,23190,0,0
2024-12-22,21514,0,0
2024-12-23,20898,1,0
2024-12-24,18251,0,0
2024-12-25,23784,0,1
2024-12-26,22230,0,1
2024-12-27,16656,0,0
2024-12-28,25950,1,0
2024-12-29,23727,0,0
2024-12-30,16901,0,0
2024-12-31,22382,1,0
